sprechrolleID	hörspielID	rolleID	position
4611	378	2	2
4612	378	3	3
4613	378	4	4
4614	378	73	5
4615	378	282	6
4616	378	39	7
4617	378	2280	8
4618	378	2281	9
4619	378	1445	10
4620	378	2282	11
4621	378	2283	12
4622	379	574	1
4623	379	2	2
4624	379	3	3
4625	379	4	4
4626	379	73	5
4627	379	13	6
4628	379	227	7
4629	379	2284	8
4630	379	2285	9
4631	379	2286	10
4632	379	2287	11
4633	379	2033	12
4634	379	1354	13
4635	379	39	14
4636	379	79	15
4637	379	335	16
4638	379	49	17
4639	380	574	1
4640	380	2	2
4641	380	3	3
4642	380	4	4
4643	380	2288	5
4644	380	2289	6
4645	380	1332	7
4646	380	2290	8
4647	380	2291	9
4648	380	2292	10
4649	380	1001	11
4650	381	574	1
4651	381	2	2
4652	381	3	3
4653	381	4	4
4654	381	1628	5
4655	381	1803	6
4656	381	2293	7
4657	381	39	8
4658	381	2294	9
4659	381	2295	10
4660	381	2296	11
4661	381	537	12
4662	381	73	13
4663	381	2015	14
4664	381	1086	15
4665	381	13	16
4666	382	574	1
4667	382	2	2
4668	382	3	3
4669	382	4	4
4670	382	73	5
4671	382	13	6
4672	382	39	7
4673	382	2297	8
4674	382	2298	9
4675	382	2299	10
4676	382	2300	11
4677	382	2301	12
4678	382	2302	13
4679	383	574	1
4680	383	2	2
4681	383	3	3
4682	383	4	4
4683	383	2303	5
4684	383	73	6
4685	383	79	7
4686	383	2304	8
4687	383	13	9
4688	383	2286	10
4689	383	2271	11
4690	383	2305	12
4691	383	2306	13
4692	383	39	14
4693	384	574	1
4694	384	2	2
4695	384	3	3
4696	384	4	4
4697	384	2125	5
4698	384	2307	6
4699	384	2304	7
4700	384	1803	8
4701	384	2308	9
4702	384	2309	10
4703	384	2310	11
4704	384	2311	12
4705	384	73	13
4706	384	2312	14
4707	385	574	1
4708	385	2	2
4709	385	3	3
4710	385	4	4
4711	385	13	5
4712	385	73	6
4713	385	39	7
4714	385	2313	8
4715	385	2314	9
4716	385	2315	10
4717	385	2316	11
4718	386	574	1
4719	386	2	2
4720	386	3	3
4721	386	4	4
4722	386	13	5
4723	386	73	6
4724	386	2317	7
4725	386	2204	8
4726	386	2318	9
4727	386	227	10
4728	386	2319	11
4729	386	39	12
4730	387	574	1
4731	387	2	2
4732	387	3	3
4733	387	4	4
4734	387	31	5
4735	387	39	6
4736	387	2320	7
4737	387	967	8
4738	387	2321	9
4739	387	2322	10
4740	388	574	1
4741	388	2	2
4742	388	3	3
4743	388	4	4
4744	388	282	5
4745	388	73	6
4746	388	13	7
4747	388	39	8
4748	388	2015	9
4749	388	1803	10
4750	388	2323	11
4751	388	136	12
4752	388	2324	13
4753	388	2325	14
4754	388	1924	15
4755	388	625	16
4756	389	574	1
4757	389	2	2
4758	389	3	3
4759	389	4	4
4760	389	2326	5
4761	389	1641	6
4762	389	2327	7
4763	389	2328	8
4764	389	2329	9
4765	389	13	10
4766	389	73	11
4767	389	39	12
4768	389	2330	13
4769	390	574	1
4770	390	2	2
4771	390	3	3
4772	390	4	4
4773	390	13	5
4774	390	73	6
4775	390	2331	7
4776	390	2332	8
4777	390	1803	9
4778	390	2333	10
4779	390	2334	11
4780	390	2034	12
4781	390	2210	13
4782	390	39	14
4783	391	574	1
4784	391	2	2
4785	391	3	3
4786	391	4	4
4787	391	13	5
4788	391	73	6
4789	391	579	7
4790	391	2335	8
4791	391	79	9
4792	391	2336	10
4793	391	39	11
4794	391	2337	12
4795	391	2338	13
4796	392	574	1
4797	392	2	2
4798	392	3	3
4799	392	4	4
4800	392	13	5
4801	392	73	6
4802	392	2339	7
4803	392	1803	8
4804	392	2340	9
4805	392	79	10
4806	392	400	11
4807	392	2109	12
4808	392	2341	13
4809	392	2342	14
4810	392	2343	15
4811	392	2344	16
4812	392	39	17
4813	393	574	1
4814	393	2	2
4815	393	3	3
4816	393	4	4
4817	393	13	5
4818	393	39	6
4819	393	2259	7
4820	393	2015	8
4821	393	979	9
4822	393	2345	10
4823	393	2346	11
4824	393	2347	12
4825	393	2348	13
4826	394	574	1
4827	394	2	2
4828	394	3	3
4829	394	4	4
4830	394	73	5
4831	394	13	6
4832	394	39	7
4833	394	2349	8
4834	394	2350	9
4835	394	1803	10
4836	394	1640	11
4837	394	685	12
4838	394	2015	13
4839	394	2351	14
4840	395	574	1
4841	395	2	2
4842	395	3	3
4843	395	4	4
4844	395	128	5
4845	395	39	6
4846	395	2352	7
4847	395	2353	8
4848	395	1803	9
4849	395	2354	10
4850	396	574	1
4851	396	2	2
4852	396	3	3
4853	396	4	4
4854	396	2015	5
4855	396	1803	6
4856	396	13	7
4857	396	73	8
4858	396	2355	9
4859	396	79	10
4860	396	2356	11
4861	396	2357	12
4862	396	2358	13
4863	397	574	1
4864	397	2	2
4865	397	3	3
4866	397	4	4
4867	397	2359	5
4868	397	967	6
4869	397	2360	7
4870	397	79	8
4871	397	2361	9
4872	397	2362	10
4873	397	979	11
4874	397	2363	12
4875	397	2364	13
4876	397	39	14
4877	397	73	15
4878	397	2365	16
4879	398	574	1
4880	398	2	2
4881	398	3	3
4882	398	4	4
4883	398	13	5
4884	398	73	6
4885	398	2366	7
4886	398	39	8
4887	398	764	9
4888	398	1803	10
4889	398	2367	11
4890	398	2368	12
4891	398	79	13
4892	398	2109	14
4893	399	574	1
4894	399	2	2
4895	399	3	3
4896	399	4	4
4897	399	13	5
4898	399	73	6
4899	399	1778	7
4900	399	2259	8
4901	399	39	9
4902	399	2369	10
4903	399	979	11
4904	399	2015	12
4905	400	574	1
4906	400	2	2
4907	400	3	3
4908	400	4	4
4909	400	39	5
4910	400	282	6
4911	400	2370	7
4912	400	2371	8
4913	400	1803	9
4914	400	979	10
4915	400	2372	11
4916	400	2373	12
4917	400	2374	13
4918	401	574	1
4919	401	2	2
4920	401	3	3
4921	401	4	4
4922	401	39	5
4923	401	2015	6
4924	401	2375	7
4925	401	1803	8
4926	401	979	9
4927	401	2376	10
4928	402	574	1
4929	402	2	2
4930	402	3	3
4931	402	4	4
4932	402	73	5
4933	402	2015	6
4934	402	2377	7
4935	402	2378	8
4936	402	39	9
4937	402	2379	10
4938	402	2380	11
4939	402	2312	12
4940	402	2381	13
4941	403	574	1
4942	403	2	2
4943	403	3	3
4944	403	4	4
4945	403	39	5
4946	403	13	6
4947	403	136	7
4948	403	1124	8
4949	403	2382	9
4950	403	2383	10
4951	403	2384	11
4952	403	2385	12
4953	403	2386	13
4954	403	2259	14
4955	404	574	1
4956	404	2	2
4957	404	3	3
4958	404	4	4
4959	404	73	5
4960	404	2015	6
4961	404	13	7
4962	404	2387	8
4963	404	2388	9
4964	404	2389	10
4965	404	2390	11
4966	404	2289	12
4967	404	39	13
4978	405	574	1
4979	405	2	2
4980	405	3	3
4981	405	4	4
4982	405	39	5
4983	405	1803	6
4984	405	79	7
4985	405	2363	8
4986	405	2391	9
4987	405	2392	10
4988	413	574	1
4989	413	2	2
4990	413	3	3
4991	413	4	4
4992	413	2393	5
4993	413	76	6
4994	413	2394	7
4995	413	2395	8
4996	413	2396	9
4997	413	2397	10
